user_id,gender,age,occupation,zip_code
1,M,35,17,49508
2,M,35,1,10918
3,M,25,20,14895
4,F,25,0,97401
5,M,35,12,75069
6,M,50,7,01915
7,F,45,2,97214
8,F,1,10,61665
9,M,1,10,89509
10,M,25,12,53707
11,F,25,3,50266
12,M,25,5,12308
13,M,35,2,92821
14,F,50,2,60657
15,M,1,10,95123
16,F,25,1,55104
17,M,50,1,91403
18,F,45,5,95136
19,F,45,1,32750
20,M,35,16,65270
21,F,45,7,21044
22,F,56,13,93448
23,M,1,10,58078
24,M,18,11,89170
25,F,45,1,92100
26,F,25,7,19806
27,M,18,10,98058
28,F,25,5,90262
29,F,25,0,07026
30,F,50,13,94702
31,M,56,20,87107
32,M,25,17,19801
33,M,35,16,99352
34,M,35,15,20723
35,M,45,3,90006
36,M,18,4,06430
37,F,25,3,94117
38,M,25,2,07026
39,F,25,12,94530
40,M,35,7,55901
41,F,56,16,94904
42,M,18,17,10804
43,M,25,7,92130
44,F,18,1,94578
45,M,18,4,90601
46,F,25,0,53713
47,M,50,16,91360
48,M,56,13,33445
49,M,25,4,91911
50,F,35,15,53704
51,M,25,0,90046
52,M,18,4,97215
53,M,50,7,94404
54,M,35,1,08107
55,M,25,17,94089
56,M,18,3,98122
57,M,18,4,85035
58,M,45,14,22901
59,M,25,14,98101
60,M,35,16,10472
61,M,18,4,48197
62,F,25,1,95336
63,M,18,4,01375
64,F,1,10,53704
65,M,35,17,55934
66,M,25,4,08540
67,M,35,0,28209
68,M,1,10,08872
69,M,18,14,94070
70,M,25,12,21401
71,F,35,3,11229
72,M,18,4,97215
73,M,56,6,91011
74,M,35,1,94549
75,F,18,14,49505
76,F,1,10,495321
77,M,25,14,48103
78,F,50,6,97005
79,M,50,3,89102
80,M,18,2,21222
81,M,35,3,98037
82,M,35,12,94520
83,M,35,16,54729
84,M,18,2,12345
85,M,35,2,98055
86,F,25,4,91106
87,M,25,2,98109
88,M,35,12,10128
89,M,18,4,80521
90,F,25,3,17522
91,M,35,20,17112
92,M,18,4,94704
93,M,35,20,90012
94,F,56,13,90732
95,M,25,14,19444
96,M,18,4,93117
97,F,45,0,92126
98,M,25,2,98074
99,M,25,1,95472
100,M,1,0,08055
101,F,25,0,80027
102,F,18,4,95132
103,F,45,0,94115
104,M,35,16,95405
105,M,50,16,92612-3417
106,M,35,12,75063
107,M,50,16,93003
108,M,18,4,29201
109,M,25,5,97007
110,M,1,14,19147
111,M,56,20,95420
112,M,18,4,94118
113,M,25,17,11106
114,M,25,7,90248
115,M,25,14,06511
116,M,25,4,98115
117,F,25,2,75075
118,F,18,0,91030
119,F,45,1,90601
120,M,1,10,92620
121,F,50,2,94501
122,M,25,20,91367
123,M,35,17,77096
124,M,25,7,94132
125,M,18,4,54481
126,M,25,12,07054
127,F,25,9,80538
128,M,25,16,90638
129,M,35,7,07644
130,M,25,7,94538
131,F,35,2,60201
132,M,50,7,90505
133,M,18,4,06511
134,M,25,12,98102
135,F,25,14,60657
136,M,25,17,38104
137,M,18,0,77341
138,M,25,17,94108
139,M,50,5,80220
140,M,18,4,02139
141,M,1,10,19343
142,M,25,17,98115
143,M,25,11,75801
144,M,18,4,12188
145,M,25,12,92688
146,M,18,19,22030
147,M,25,7,08550
148,M,35,17,95476
149,F,1,10,94539
150,M,1,0,11803
151,F,25,1,48067
152,M,35,12,08902
153,M,25,20,11102
154,F,35,16,95003
155,M,18,4,97215
156,M,25,16,48324
157,F,25,12,53154
158,M,18,0,10002
159,M,25,2,95831
160,M,18,4,38120
161,M,25,17,94506
162,F,25,7,08902
163,M,35,20,10025
164,M,25,17,95209
165,M,18,4,06459
166,F,25,16,94706
167,M,56,17,80538
168,M,18,10,78230
169,M,25,15,94903
170,M,18,4,97266
171,M,25,4,53711
172,M,45,17,60462
173,M,18,14,43613
174,M,45,1,71711
175,M,50,12,12184
176,F,18,20,90036
177,F,35,3,83001
178,M,18,20,02446
179,M,25,3,22601
180,M,25,3,02359
181,M,45,0,97214
182,M,56,17,23464-3016
183,M,18,17,12054
184,M,25,11,10549
185,M,25,12,63146
186,M,25,20,20009
187,M,25,4,22903
188,M,56,13,02115
189,M,35,1,53703
190,M,35,6,20901
191,M,18,4,11580
192,M,25,11,20008
193,M,45,20,10021
194,F,25,15,64116
195,F,35,12,17013
196,F,18,0,20008
197,M,18,4,48073
198,M,18,6,60611
199,M,35,8,10014
200,F,25,3,85226
201,F,18,4,11214
202,M,18,20,43611
203,F,1,10,87123
204,M,50,1,01096
205,M,45,17,78731
206,M,35,16,77550
207,M,25,12,06511
208,F,1,10,94086
209,F,56,13,07701
210,M,18,17,75093
211,M,25,20,98033
212,F,25,3,02155
213,M,1,0,77479
214,M,25,6,81007
215,F,50,7,94949
216,F,45,9,85202
217,M,56,0,72227-5733
218,M,18,4,22201
219,M,25,0,60201
220,F,18,4,76201
221,F,18,4,10003
222,M,18,0,10705
223,M,35,6,94115
224,M,25,19,45701
225,M,56,20,92315
226,M,45,7,77351
227,F,25,3,30308
228,M,25,11,22043
229,M,25,0,95136
230,M,35,1,95003
231,M,50,7,26501
232,M,35,7,50111
233,M,25,16,78411
234,F,35,20,10013
235,M,35,1,92683-1892
236,F,18,5,48108
237,M,25,12,10002
238,M,35,13,76548
239,M,25,0,92646
240,M,35,7,08234
241,M,25,12,83001
242,F,25,7,10562
243,F,25,0,13326
244,M,25,11,50111
245,F,18,0,28270
246,F,35,3,55405
247,M,45,1,02135
248,M,25,11,75230
249,F,35,9,06830
250,M,25,11,55555
251,M,25,0,03867
252,M,25,17,11354
253,M,18,20,61801
254,M,35,0,90027
255,F,45,7,10022
256,M,25,0,16101
257,M,25,12,44060
258,M,50,0,44139
259,M,50,3,48843
260,M,25,20,48009
261,M,25,4,11423
262,M,18,4,53715
263,M,50,15,07746
264,M,25,0,06810
265,M,45,0,04330
266,M,18,4,10010
267,M,18,17,91505
268,M,18,20,90028
269,M,18,4,10003
270,M,45,17,91355
271,F,50,0,94514
272,M,25,16,94120
273,F,45,7,99701
274,F,56,0,38340
275,M,25,0,97212
276,F,25,19,60612
277,M,56,0,90049
278,F,18,17,95405
279,M,25,17,95405
280,M,35,17,95610
281,M,25,0,95819
282,M,50,13,62002
283,M,45,2,90813
284,M,18,12,90210
285,F,18,9,62225
286,M,25,20,90046
287,M,18,18,98118
288,M,50,14,85202
289,M,18,19,98034
290,M,25,19,94607
291,M,25,12,94520
292,M,25,16,98208
293,M,18,0,94044
294,F,45,0,94114
295,M,18,4,94507
296,M,25,17,94122
297,F,45,0,10022
298,F,35,6,94214
299,F,18,9,99703
300,F,25,2,94577
301,M,35,7,80526
302,M,25,12,94121
303,M,18,4,77845
304,F,18,4,76707
305,M,45,17,87505
306,M,25,14,15241
307,M,50,16,98516
308,M,35,2,95602
309,F,25,17,75006
310,F,56,13,95320
311,M,35,0,98368
312,M,25,17,93933
313,M,1,10,98043-3621
314,M,35,2,95816
315,F,25,6,97116
316,M,18,4,91301
317,M,18,14,97123
318,F,18,17,97070
319,M,25,12,98052
320,M,25,20,95380
321,M,18,4,78705
